@relation 'income50-weka.filters.unsupervised.attribute.Remove-R1-4,7,9-10,13-14'

@attribute education-num numeric
@attribute marital-status {Married-civ-spouse,Divorced,Never-married,Separated,Widowed,Married-spouse-absent,Married-AF-spouse}
@attribute relationship {Wife,Own-child,Husband,Not-in-family,Other-relative,Unmarried}
@attribute capital-gain numeric
@attribute capital-loss numeric
@attribute above50 {>50K,<=50K}

@data
16,Married-civ-spouse,Husband,0,0,>50K
10,Married-civ-spouse,Husband,0,0,<=50K
14,Never-married,Not-in-family,2174,0,<=50K
9,Never-married,Own-child,0,0,<=50K
10,Married-civ-spouse,Husband,3103,0,>50K
10,Divorced,Not-in-family,0,0,>50K
10,Separated,Unmarried,4934,0,>50K
4,Married-civ-spouse,Husband,0,0,<=50K
10,Married-civ-spouse,Husband,0,1485,>50K
13,Married-civ-spouse,Husband,0,0,>50K
9,Married-civ-spouse,Husband,0,0,<=50K
14,Married-civ-spouse,Husband,0,0,>50K
9,Married-civ-spouse,Husband,0,0,<=50K
10,Never-married,Own-child,0,0,<=50K
9,Widowed,Unmarried,0,0,<=50K
3,Married-civ-spouse,Husband,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,<=50K
13,Divorced,Unmarried,0,0,<=50K
13,Never-married,Not-in-family,10520,0,>50K
13,Married-civ-spouse,Husband,0,0,<=50K
10,Married-civ-spouse,Own-child,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,<=50K
9,Never-married,Not-in-family,0,0,<=50K
14,Married-civ-spouse,Husband,7688,0,>50K
9,Married-civ-spouse,Wife,0,0,<=50K
9,Married-civ-spouse,Husband,7688,0,>50K
9,Never-married,Own-child,0,0,<=50K
10,Married-civ-spouse,Husband,0,0,>50K
10,Widowed,Not-in-family,2050,0,<=50K
14,Never-married,Not-in-family,0,0,<=50K
13,Married-civ-spouse,Husband,0,0,>50K
8,Never-married,Own-child,0,0,<=50K
10,Never-married,Not-in-family,0,0,<=50K
13,Married-civ-spouse,Husband,0,0,<=50K
9,Divorced,Not-in-family,0,0,<=50K
10,Married-civ-spouse,Husband,0,0,<=50K
10,Never-married,Other-relative,0,0,<=50K
10,Married-civ-spouse,Husband,0,0,<=50K
8,Never-married,Unmarried,0,0,<=50K
2,Widowed,Unmarried,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,<=50K
15,Separated,Not-in-family,0,0,>50K
10,Married-civ-spouse,Wife,0,0,>50K
10,Never-married,Own-child,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,<=50K
9,Married-civ-spouse,Other-relative,0,0,<=50K
10,Widowed,Unmarried,0,0,<=50K
10,Never-married,Not-in-family,0,0,<=50K
2,Married-civ-spouse,Husband,0,0,<=50K
13,Never-married,Not-in-family,0,0,<=50K
4,Never-married,Not-in-family,0,0,>50K
5,Married-civ-spouse,Husband,0,0,<=50K
9,Never-married,Not-in-family,0,0,<=50K
10,Never-married,Own-child,0,0,<=50K
9,Married-civ-spouse,Husband,99999,0,>50K
9,Divorced,Other-relative,0,0,<=50K
10,Never-married,Not-in-family,0,0,<=50K
10,Divorced,Other-relative,0,0,<=50K
13,Divorced,Unmarried,0,0,<=50K
9,Never-married,Not-in-family,0,0,<=50K
5,Married-civ-spouse,Husband,0,0,<=50K
13,Never-married,Not-in-family,0,0,<=50K
9,Never-married,Unmarried,0,0,<=50K
7,Never-married,Own-child,0,0,<=50K
7,Never-married,Own-child,0,0,<=50K
7,Divorced,Other-relative,0,1721,<=50K
10,Married-civ-spouse,Husband,0,0,>50K
6,Widowed,Not-in-family,0,0,<=50K
9,Divorced,Unmarried,0,0,<=50K
9,Never-married,Not-in-family,0,0,<=50K
12,Never-married,Own-child,0,0,<=50K
9,Never-married,Not-in-family,0,0,<=50K
4,Separated,Not-in-family,0,0,<=50K
5,Married-civ-spouse,Husband,0,0,<=50K
13,Never-married,Not-in-family,0,0,<=50K
9,Divorced,Other-relative,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,<=50K
3,Married-civ-spouse,Husband,0,0,<=50K
6,Never-married,Not-in-family,0,0,<=50K
10,Married-civ-spouse,Husband,0,0,<=50K
10,Married-civ-spouse,Husband,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,<=50K
4,Never-married,Not-in-family,0,0,<=50K
9,Never-married,Unmarried,0,0,<=50K
10,Married-civ-spouse,Husband,3456,0,<=50K
9,Divorced,Not-in-family,0,0,<=50K
16,Married-civ-spouse,Husband,0,0,>50K
13,Married-civ-spouse,Husband,0,0,<=50K
7,Never-married,Own-child,0,0,<=50K
13,Divorced,Not-in-family,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,<=50K
13,Never-married,Not-in-family,0,0,<=50K
11,Married-civ-spouse,Husband,0,0,<=50K
13,Never-married,Not-in-family,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,>50K
14,Married-civ-spouse,Husband,0,0,>50K
10,Never-married,Other-relative,0,0,<=50K
7,Married-civ-spouse,Husband,0,0,<=50K
15,Divorced,Not-in-family,0,2559,>50K
9,Never-married,Not-in-family,0,0,<=50K
9,Married-civ-spouse,Other-relative,0,0,<=50K
11,Married-civ-spouse,Husband,0,0,<=50K
10,Never-married,Own-child,0,0,<=50K
10,Never-married,Not-in-family,0,0,<=50K
12,Divorced,Not-in-family,0,0,<=50K
9,Married-civ-spouse,Husband,0,1579,<=50K
13,Separated,Not-in-family,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,<=50K
9,Never-married,Own-child,0,0,<=50K
13,Married-civ-spouse,Husband,0,0,<=50K
13,Married-civ-spouse,Husband,0,0,>50K
10,Separated,Other-relative,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,<=50K
12,Divorced,Unmarried,0,0,<=50K
13,Married-civ-spouse,Husband,0,0,>50K
9,Married-civ-spouse,Husband,0,0,>50K
10,Married-civ-spouse,Husband,0,0,>50K
10,Married-civ-spouse,Husband,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,<=50K
12,Never-married,Not-in-family,0,0,<=50K
13,Married-civ-spouse,Husband,0,0,>50K
10,Divorced,Not-in-family,0,0,<=50K
7,Married-civ-spouse,Husband,0,1485,<=50K
13,Never-married,Not-in-family,0,0,<=50K
9,Never-married,Unmarried,0,0,<=50K
10,Divorced,Not-in-family,0,0,<=50K
9,Divorced,Not-in-family,0,0,<=50K
13,Married-civ-spouse,Husband,0,0,>50K
9,Divorced,Not-in-family,0,0,<=50K
10,Never-married,Not-in-family,0,0,<=50K
10,Never-married,Own-child,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,<=50K
12,Married-civ-spouse,Husband,0,0,<=50K
14,Married-civ-spouse,Husband,0,0,>50K
10,Widowed,Not-in-family,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,>50K
10,Divorced,Not-in-family,2202,0,<=50K
14,Widowed,Not-in-family,0,0,<=50K
10,Divorced,Unmarried,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,>50K
10,Married-civ-spouse,Husband,0,0,>50K
10,Married-civ-spouse,Husband,0,0,>50K
9,Never-married,Not-in-family,0,0,<=50K
9,Divorced,Not-in-family,13550,0,>50K
13,Married-civ-spouse,Wife,0,0,>50K
6,Never-married,Not-in-family,2907,0,<=50K
10,Married-civ-spouse,Husband,0,0,>50K
12,Married-civ-spouse,Husband,0,0,<=50K
4,Separated,Not-in-family,0,0,<=50K
13,Married-civ-spouse,Husband,0,0,>50K
9,Never-married,Not-in-family,0,0,<=50K
11,Married-civ-spouse,Husband,0,2149,<=50K
9,Married-civ-spouse,Husband,0,0,>50K
14,Married-civ-spouse,Husband,0,0,<=50K
10,Divorced,Unmarried,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,<=50K
10,Never-married,Not-in-family,0,0,<=50K
13,Married-civ-spouse,Husband,0,0,>50K
10,Never-married,Not-in-family,0,0,<=50K
2,Married-spouse-absent,Not-in-family,0,0,<=50K
9,Married-civ-spouse,Husband,15024,0,>50K
9,Never-married,Not-in-family,0,0,<=50K
10,Never-married,Own-child,0,0,<=50K
10,Never-married,Own-child,0,0,<=50K
10,Married-civ-spouse,Husband,0,0,<=50K
12,Widowed,Unmarried,0,0,<=50K
14,Never-married,Not-in-family,0,0,<=50K
7,Married-civ-spouse,Husband,0,0,<=50K
10,Divorced,Unmarried,0,0,<=50K
14,Married-civ-spouse,Husband,0,0,<=50K
9,Married-civ-spouse,Wife,0,0,<=50K
10,Never-married,Not-in-family,0,0,<=50K
10,Divorced,Not-in-family,0,0,<=50K
9,Married-civ-spouse,Husband,3908,0,<=50K
9,Married-civ-spouse,Husband,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,<=50K
9,Married-civ-spouse,Husband,0,1887,>50K
10,Married-civ-spouse,Husband,0,0,>50K
6,Separated,Not-in-family,0,0,<=50K
13,Married-civ-spouse,Husband,0,1902,>50K
4,Married-civ-spouse,Husband,0,0,<=50K
9,Divorced,Not-in-family,0,0,<=50K
10,Never-married,Not-in-family,0,0,<=50K
10,Married-civ-spouse,Husband,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,>50K
9,Married-civ-spouse,Husband,0,0,<=50K
10,Never-married,Own-child,0,0,<=50K
10,Married-civ-spouse,Wife,7298,0,>50K
13,Married-civ-spouse,Husband,0,0,>50K
9,Married-civ-spouse,Husband,0,0,<=50K
10,Never-married,Not-in-family,0,0,<=50K
12,Never-married,Not-in-family,0,0,<=50K
10,Married-civ-spouse,Husband,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,<=50K
9,Never-married,Not-in-family,0,0,<=50K
10,Married-civ-spouse,Husband,0,0,>50K
13,Never-married,Own-child,0,0,<=50K
14,Married-civ-spouse,Husband,0,0,<=50K
12,Divorced,Unmarried,0,0,<=50K
5,Married-civ-spouse,Wife,0,0,<=50K
10,Married-civ-spouse,Wife,0,0,<=50K
13,Never-married,Not-in-family,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,>50K
1,Married-spouse-absent,Not-in-family,0,1719,<=50K
9,Never-married,Unmarried,0,0,<=50K
14,Married-civ-spouse,Husband,0,0,>50K
9,Married-civ-spouse,Husband,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,<=50K
10,Married-civ-spouse,Husband,0,0,<=50K
9,Married-civ-spouse,Wife,3464,0,<=50K
7,Never-married,Own-child,0,0,<=50K
13,Married-civ-spouse,Wife,7298,0,>50K
9,Never-married,Own-child,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,<=50K
4,Widowed,Not-in-family,0,0,<=50K
13,Married-civ-spouse,Husband,7298,0,>50K
10,Never-married,Own-child,0,0,<=50K
9,Never-married,Unmarried,0,0,<=50K
9,Never-married,Own-child,0,0,<=50K
13,Never-married,Own-child,0,0,<=50K
10,Married-civ-spouse,Husband,0,0,>50K
13,Never-married,Own-child,0,0,<=50K
9,Separated,Other-relative,0,0,<=50K
14,Married-civ-spouse,Husband,0,0,>50K
4,Married-civ-spouse,Husband,0,0,<=50K
9,Never-married,Not-in-family,0,0,<=50K
13,Never-married,Own-child,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,<=50K
4,Married-civ-spouse,Husband,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,<=50K
9,Separated,Unmarried,0,0,<=50K
9,Married-spouse-absent,Unmarried,0,0,<=50K
16,Never-married,Not-in-family,0,0,<=50K
9,Never-married,Own-child,0,0,<=50K
10,Never-married,Own-child,0,0,<=50K
11,Never-married,Not-in-family,0,0,<=50K
10,Never-married,Own-child,0,0,<=50K
10,Married-civ-spouse,Husband,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,<=50K
13,Married-civ-spouse,Husband,0,0,>50K
10,Married-spouse-absent,Own-child,0,0,<=50K
10,Married-civ-spouse,Wife,0,0,<=50K
10,Married-civ-spouse,Husband,0,0,<=50K
10,Never-married,Not-in-family,0,0,<=50K
13,Married-civ-spouse,Husband,0,0,<=50K
10,Never-married,Own-child,0,0,<=50K
9,Never-married,Own-child,0,0,<=50K
11,Married-civ-spouse,Husband,0,0,<=50K
7,Never-married,Not-in-family,0,0,<=50K
11,Divorced,Not-in-family,0,0,<=50K
10,Divorced,Unmarried,0,0,<=50K
10,Never-married,Not-in-family,0,0,<=50K
10,Married-civ-spouse,Husband,0,0,>50K
9,Divorced,Other-relative,0,0,<=50K
10,Divorced,Not-in-family,0,0,<=50K
6,Never-married,Own-child,0,0,<=50K
9,Divorced,Unmarried,0,0,<=50K
13,Divorced,Unmarried,0,0,<=50K
10,Married-civ-spouse,Husband,0,0,<=50K
10,Married-civ-spouse,Wife,0,0,<=50K
13,Divorced,Not-in-family,0,0,<=50K
10,Never-married,Own-child,0,0,<=50K
11,Never-married,Own-child,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,<=50K
10,Never-married,Own-child,0,0,<=50K
4,Never-married,Own-child,0,0,<=50K
13,Never-married,Own-child,0,0,>50K
9,Married-civ-spouse,Husband,0,0,>50K
10,Never-married,Other-relative,0,0,<=50K
15,Divorced,Not-in-family,0,0,<=50K
8,Never-married,Not-in-family,4650,0,<=50K
10,Never-married,Own-child,0,0,<=50K
6,Married-civ-spouse,Husband,0,0,<=50K
9,Married-civ-spouse,Husband,0,1740,<=50K
10,Married-civ-spouse,Husband,0,1902,>50K
7,Never-married,Not-in-family,0,0,<=50K
10,Married-civ-spouse,Husband,7688,0,>50K
9,Never-married,Own-child,0,0,<=50K
6,Divorced,Not-in-family,0,0,<=50K
5,Never-married,Not-in-family,0,0,<=50K
13,Never-married,Not-in-family,0,0,<=50K
13,Married-civ-spouse,Wife,0,0,<=50K
9,Married-civ-spouse,Husband,3103,0,>50K
16,Married-civ-spouse,Husband,0,0,>50K
14,Married-civ-spouse,Husband,7688,0,>50K
15,Married-civ-spouse,Husband,6418,0,>50K
9,Married-civ-spouse,Husband,0,0,>50K
14,Married-civ-spouse,Husband,0,0,>50K
13,Never-married,Unmarried,1471,0,<=50K
10,Never-married,Own-child,0,0,<=50K
9,Divorced,Not-in-family,0,0,<=50K
9,Married-civ-spouse,Husband,0,1848,>50K
13,Married-civ-spouse,Husband,0,1977,>50K
13,Never-married,Not-in-family,0,0,<=50K
10,Married-civ-spouse,Husband,0,0,<=50K
10,Never-married,Not-in-family,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,<=50K
11,Married-civ-spouse,Husband,0,0,>50K
4,Never-married,Own-child,0,0,<=50K
13,Separated,Unmarried,4934,0,>50K
11,Married-civ-spouse,Husband,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,<=50K
15,Separated,Not-in-family,0,0,>50K
10,Married-civ-spouse,Husband,0,0,<=50K
13,Divorced,Unmarried,0,0,<=50K
9,Married-civ-spouse,Wife,0,0,>50K
10,Never-married,Own-child,0,0,<=50K
14,Married-civ-spouse,Husband,0,0,>50K
10,Divorced,Not-in-family,0,0,<=50K
10,Married-civ-spouse,Husband,0,1825,>50K
9,Never-married,Unmarried,0,0,<=50K
7,Married-civ-spouse,Husband,0,0,<=50K
10,Married-civ-spouse,Husband,0,0,<=50K
9,Never-married,Own-child,0,0,<=50K
10,Married-civ-spouse,Husband,0,0,<=50K
9,Never-married,Own-child,0,0,<=50K
13,Married-civ-spouse,Husband,0,0,<=50K
9,Married-civ-spouse,Husband,3464,0,<=50K
10,Never-married,Other-relative,0,0,<=50K
9,Divorced,Not-in-family,0,0,<=50K
10,Married-civ-spouse,Husband,0,0,>50K
4,Married-civ-spouse,Husband,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,>50K
10,Never-married,Other-relative,0,0,<=50K
10,Separated,Unmarried,0,0,<=50K
9,Married-civ-spouse,Own-child,0,0,<=50K
10,Never-married,Own-child,0,0,<=50K
6,Divorced,Unmarried,0,0,<=50K
10,Married-civ-spouse,Husband,0,0,>50K
7,Divorced,Not-in-family,0,0,<=50K
10,Married-civ-spouse,Husband,0,0,>50K
9,Never-married,Own-child,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,>50K
13,Married-civ-spouse,Husband,0,0,>50K
13,Separated,Not-in-family,0,0,<=50K
9,Divorced,Own-child,0,0,<=50K
14,Married-civ-spouse,Wife,0,0,>50K
13,Never-married,Not-in-family,0,0,<=50K
13,Divorced,Unmarried,0,0,>50K
9,Married-civ-spouse,Husband,0,0,<=50K
10,Divorced,Unmarried,0,0,<=50K
10,Never-married,Not-in-family,0,0,<=50K
7,Separated,Not-in-family,0,0,<=50K
13,Married-civ-spouse,Husband,0,1902,>50K
10,Widowed,Unmarried,0,0,<=50K
13,Married-civ-spouse,Husband,0,0,<=50K
11,Married-civ-spouse,Husband,0,0,>50K
16,Divorced,Not-in-family,4787,0,>50K
10,Never-married,Not-in-family,0,0,<=50K
9,Never-married,Own-child,0,1602,<=50K
10,Never-married,Not-in-family,0,0,<=50K
11,Never-married,Unmarried,0,0,<=50K
9,Married-AF-spouse,Husband,0,0,<=50K
14,Divorced,Not-in-family,0,0,<=50K
13,Married-civ-spouse,Husband,0,0,>50K
9,Married-civ-spouse,Husband,0,0,>50K
9,Never-married,Not-in-family,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,<=50K
13,Married-civ-spouse,Husband,7688,0,>50K
4,Married-civ-spouse,Husband,0,0,<=50K
9,Married-civ-spouse,Not-in-family,0,0,<=50K
12,Divorced,Not-in-family,0,0,<=50K
12,Married-civ-spouse,Wife,0,0,>50K
5,Married-civ-spouse,Husband,0,0,<=50K
9,Married-civ-spouse,Husband,3464,0,<=50K
7,Never-married,Not-in-family,3674,0,<=50K
9,Never-married,Own-child,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,<=50K
5,Divorced,Not-in-family,0,0,<=50K
10,Never-married,Not-in-family,0,0,<=50K
4,Never-married,Own-child,0,0,<=50K
13,Married-civ-spouse,Husband,0,0,>50K
10,Married-civ-spouse,Husband,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,<=50K
13,Divorced,Unmarried,0,0,<=50K
11,Married-civ-spouse,Husband,0,0,>50K
3,Married-civ-spouse,Husband,7298,0,>50K
9,Never-married,Other-relative,0,0,<=50K
7,Never-married,Own-child,0,0,<=50K
12,Married-civ-spouse,Wife,0,0,<=50K
11,Married-civ-spouse,Husband,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,>50K
14,Never-married,Not-in-family,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,<=50K
10,Divorced,Unmarried,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,<=50K
1,Never-married,Not-in-family,0,0,<=50K
15,Never-married,Not-in-family,0,0,<=50K
9,Never-married,Own-child,0,0,<=50K
10,Married-civ-spouse,Husband,0,1485,<=50K
14,Married-civ-spouse,Husband,0,0,>50K
9,Divorced,Own-child,0,0,<=50K
11,Divorced,Unmarried,0,0,<=50K
11,Divorced,Not-in-family,0,0,<=50K
1,Married-civ-spouse,Wife,0,0,<=50K
13,Never-married,Not-in-family,0,0,<=50K
9,Divorced,Own-child,0,0,<=50K
14,Married-civ-spouse,Husband,0,0,>50K
9,Divorced,Unmarried,0,0,<=50K
9,Divorced,Unmarried,0,0,<=50K
6,Never-married,Own-child,0,0,<=50K
9,Never-married,Own-child,0,0,<=50K
1,Married-spouse-absent,Other-relative,0,0,<=50K
14,Married-civ-spouse,Wife,0,1902,>50K
8,Never-married,Own-child,0,0,<=50K
10,Divorced,Unmarried,0,0,<=50K
10,Divorced,Unmarried,0,0,<=50K
9,Never-married,Not-in-family,0,0,<=50K
9,Married-civ-spouse,Husband,0,1902,>50K
10,Divorced,Unmarried,0,0,<=50K
14,Married-civ-spouse,Wife,0,2415,>50K
15,Married-civ-spouse,Husband,0,0,>50K
10,Never-married,Not-in-family,0,0,<=50K
10,Divorced,Unmarried,0,0,<=50K
7,Divorced,Own-child,0,0,<=50K
8,Divorced,Not-in-family,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,<=50K
9,Never-married,Own-child,0,0,<=50K
4,Married-civ-spouse,Husband,0,0,<=50K
9,Married-civ-spouse,Husband,5178,0,>50K
11,Never-married,Not-in-family,0,0,<=50K
9,Separated,Unmarried,0,0,<=50K
13,Separated,Not-in-family,0,0,<=50K
15,Married-civ-spouse,Husband,0,0,>50K
13,Divorced,Unmarried,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,>50K
6,Married-civ-spouse,Husband,4386,0,<=50K
13,Married-civ-spouse,Husband,0,0,>50K
10,Never-married,Own-child,0,0,<=50K
7,Married-civ-spouse,Husband,0,0,<=50K
15,Never-married,Not-in-family,0,0,>50K
13,Never-married,Unmarried,0,0,>50K
16,Never-married,Not-in-family,0,0,<=50K
13,Never-married,Not-in-family,0,0,<=50K
9,Never-married,Not-in-family,0,0,<=50K
7,Never-married,Own-child,0,0,<=50K
9,Divorced,Unmarried,0,0,<=50K
9,Never-married,Own-child,0,0,<=50K
6,Married-civ-spouse,Husband,0,0,<=50K
12,Never-married,Own-child,0,0,<=50K
7,Never-married,Own-child,0,0,<=50K
10,Never-married,Not-in-family,0,0,<=50K
9,Never-married,Own-child,0,0,<=50K
11,Never-married,Own-child,0,0,<=50K
9,Divorced,Not-in-family,0,0,<=50K
13,Married-civ-spouse,Husband,0,0,>50K
9,Separated,Unmarried,0,0,<=50K
10,Never-married,Not-in-family,0,0,<=50K
13,Married-civ-spouse,Wife,0,0,<=50K
9,Never-married,Own-child,0,0,<=50K
13,Married-civ-spouse,Wife,0,1887,>50K
9,Married-civ-spouse,Husband,0,0,<=50K
9,Married-civ-spouse,Own-child,2105,0,<=50K
12,Never-married,Not-in-family,0,0,<=50K
13,Never-married,Not-in-family,0,0,<=50K
6,Never-married,Not-in-family,0,0,<=50K
15,Married-civ-spouse,Husband,0,0,>50K
9,Married-civ-spouse,Husband,0,0,>50K
13,Married-civ-spouse,Husband,0,0,>50K
13,Married-civ-spouse,Husband,0,0,<=50K
10,Married-civ-spouse,Husband,0,0,<=50K
9,Divorced,Unmarried,0,0,<=50K
9,Married-civ-spouse,Wife,0,0,<=50K
10,Married-civ-spouse,Husband,0,0,>50K
9,Never-married,Own-child,0,0,<=50K
13,Never-married,Not-in-family,0,0,<=50K
13,Married-civ-spouse,Husband,4386,0,>50K
12,Widowed,Not-in-family,0,0,<=50K
9,Never-married,Not-in-family,0,0,<=50K
9,Divorced,Not-in-family,0,0,<=50K
4,Never-married,Own-child,0,0,<=50K
9,Separated,Unmarried,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,<=50K
14,Never-married,Not-in-family,14344,0,>50K
10,Never-married,Own-child,0,0,<=50K
9,Never-married,Own-child,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,<=50K
13,Never-married,Not-in-family,0,0,<=50K
13,Never-married,Own-child,0,0,<=50K
13,Never-married,Not-in-family,0,1564,>50K
15,Married-civ-spouse,Husband,15024,0,>50K
9,Married-civ-spouse,Husband,0,0,<=50K
10,Married-civ-spouse,Husband,0,0,<=50K
9,Married-civ-spouse,Husband,7298,0,>50K
8,Never-married,Not-in-family,0,0,<=50K
4,Divorced,Not-in-family,0,0,<=50K
8,Married-civ-spouse,Wife,0,0,<=50K
12,Never-married,Own-child,0,2205,<=50K
9,Married-civ-spouse,Husband,0,0,>50K
9,Married-civ-spouse,Husband,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,>50K
14,Divorced,Not-in-family,0,0,<=50K
9,Separated,Other-relative,0,0,<=50K
11,Widowed,Not-in-family,0,0,<=50K
10,Married-civ-spouse,Husband,5013,0,<=50K
10,Never-married,Own-child,0,0,<=50K
9,Never-married,Unmarried,0,0,<=50K
14,Never-married,Not-in-family,0,1876,<=50K
10,Never-married,Own-child,0,0,<=50K
11,Married-civ-spouse,Husband,3103,0,>50K
10,Never-married,Own-child,0,0,<=50K
13,Married-civ-spouse,Husband,0,0,>50K
10,Never-married,Not-in-family,0,0,<=50K
9,Married-civ-spouse,Wife,0,0,<=50K
10,Married-civ-spouse,Other-relative,0,0,>50K
10,Never-married,Not-in-family,0,0,<=50K
9,Never-married,Unmarried,0,0,<=50K
10,Never-married,Own-child,0,0,<=50K
13,Married-civ-spouse,Husband,0,0,<=50K
10,Never-married,Own-child,0,0,<=50K
7,Never-married,Own-child,0,0,<=50K
13,Married-civ-spouse,Husband,0,0,>50K
13,Divorced,Not-in-family,0,0,<=50K
9,Divorced,Not-in-family,0,0,<=50K
14,Married-civ-spouse,Husband,0,0,>50K
13,Married-civ-spouse,Husband,0,0,>50K
10,Divorced,Not-in-family,0,0,<=50K
2,Married-civ-spouse,Husband,0,1735,<=50K
10,Divorced,Unmarried,0,0,<=50K
14,Married-civ-spouse,Husband,15024,0,>50K
9,Married-civ-spouse,Husband,0,0,<=50K
9,Never-married,Own-child,0,0,<=50K
11,Married-civ-spouse,Husband,0,0,<=50K
9,Never-married,Own-child,0,0,<=50K
9,Divorced,Unmarried,0,2206,<=50K
9,Married-civ-spouse,Wife,0,0,<=50K
10,Married-civ-spouse,Wife,0,0,<=50K
10,Never-married,Not-in-family,0,0,<=50K
12,Never-married,Other-relative,0,0,<=50K
13,Married-civ-spouse,Husband,4386,0,>50K
15,Married-civ-spouse,Husband,0,0,<=50K
16,Never-married,Not-in-family,0,0,>50K
13,Married-civ-spouse,Husband,0,0,>50K
10,Married-civ-spouse,Husband,0,0,>50K
9,Married-civ-spouse,Husband,0,0,<=50K
11,Never-married,Not-in-family,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,<=50K
13,Never-married,Not-in-family,4865,0,<=50K
9,Never-married,Own-child,0,0,<=50K
16,Married-civ-spouse,Husband,0,0,>50K
6,Never-married,Not-in-family,0,0,<=50K
10,Married-civ-spouse,Husband,0,0,<=50K
14,Married-civ-spouse,Husband,0,0,>50K
4,Divorced,Own-child,0,0,<=50K
11,Never-married,Own-child,0,0,<=50K
10,Widowed,Not-in-family,0,0,<=50K
10,Never-married,Own-child,0,0,<=50K
13,Never-married,Own-child,0,0,<=50K
8,Married-civ-spouse,Husband,0,0,>50K
6,Never-married,Own-child,0,0,<=50K
10,Married-civ-spouse,Husband,0,0,<=50K
9,Never-married,Not-in-family,0,0,<=50K
10,Divorced,Not-in-family,0,0,<=50K
13,Married-civ-spouse,Husband,0,0,<=50K
15,Married-civ-spouse,Husband,0,0,>50K
13,Divorced,Not-in-family,0,0,<=50K
14,Divorced,Unmarried,7430,0,>50K
9,Never-married,Not-in-family,0,0,>50K
10,Never-married,Own-child,0,0,<=50K
9,Widowed,Own-child,0,0,<=50K
13,Married-civ-spouse,Husband,0,0,>50K
10,Married-civ-spouse,Husband,0,1887,>50K
10,Never-married,Own-child,0,0,<=50K
13,Married-civ-spouse,Husband,0,0,>50K
9,Never-married,Not-in-family,0,0,<=50K
10,Never-married,Not-in-family,0,0,<=50K
9,Divorced,Not-in-family,0,0,<=50K
13,Married-civ-spouse,Husband,0,0,>50K
10,Married-civ-spouse,Husband,0,0,>50K
10,Married-civ-spouse,Husband,0,0,<=50K
13,Never-married,Own-child,0,0,<=50K
13,Married-civ-spouse,Husband,15024,0,>50K
13,Married-civ-spouse,Husband,0,0,>50K
13,Married-civ-spouse,Husband,0,0,>50K
13,Married-civ-spouse,Wife,0,1258,<=50K
13,Married-civ-spouse,Husband,0,1977,>50K
10,Divorced,Unmarried,0,0,<=50K
9,Married-civ-spouse,Husband,0,0,<=50K
3,Never-married,Not-in-family,0,0,<=50K
9,Divorced,Unmarried,0,0,<=50K
9,Never-married,Unmarried,0,0,<=50K
9,Never-married,Own-child,0,0,<=50K
9,Divorced,Not-in-family,0,0,<=50K
